timestamp,station_id,temperature_c,pressure_hpa,humidity_pct,is_anomaly,fault_type,severity,anomaly_score_pct,decision_basis,suggested_temperature_c,suggested_pressure_hpa,suggested_humidity_pct,health_status,source,model_confidence_pct,rule_confidence_pct
2025-01-02T18:00:00+00:00,AWS-MUM-103,30.3,1010.3,41.0,False,,low,2.3,NORMAL,28.9,1010.7,48.0,HEALTHY,replay,3.8,0.0
2025-01-02T19:00:00+00:00,AWS-MUM-103,28.3,1011.3,51.0,False,,low,3.0,NORMAL,27.6,1011.6,51.0,HEALTHY,replay,5.0,0.0
2025-01-02T20:00:00+00:00,AWS-MUM-103,27.5,1012.2,54.0,False,,low,0.9,NORMAL,27.3,1012.4,52.0,HEALTHY,replay,1.5,0.0
2025-01-02T21:00:00+00:00,AWS-MUM-103,26.6,1012.7,58.0,False,,low,0.5,NORMAL,27.0,1012.9,53.0,HEALTHY,replay,0.9,0.0
2025-01-02T22:00:00+00:00,AWS-MUM-103,25.5,1012.9,62.0,False,,low,0.4,NORMAL,26.3,1013.1,58.0,HEALTHY,replay,0.7,0.0
2025-01-02T23:00:00+00:00,AWS-MUM-103,23.9,1013.0,68.0,False,,low,0.4,NORMAL,25.2,1013.2,63.0,HEALTHY,replay,0.7,0.0
2025-01-03T00:00:00+00:00,AWS-MUM-103,22.6,1012.9,74.0,False,,low,0.4,NORMAL,23.3,1013.1,70.0,HEALTHY,replay,0.7,0.0
2025-01-03T01:00:00+00:00,AWS-MUM-103,21.6,1012.4,77.0,False,,low,0.4,NORMAL,22.0,1012.6,76.0,HEALTHY,replay,0.7,0.0
2025-01-03T02:00:00+00:00,AWS-MUM-103,21.0,1011.9,78.0,False,,low,0.2,NORMAL,21.3,1012.1,72.0,HEALTHY,replay,0.4,0.0
2025-01-03T03:00:00+00:00,AWS-MUM-103,20.4,1011.6,79.0,False,,low,0.1,NORMAL,20.6,1011.8,76.0,HEALTHY,replay,0.2,0.0
2025-01-03T04:00:00+00:00,AWS-MUM-103,19.9,1011.6,79.0,False,,low,0.2,NORMAL,20.0,1011.7,76.0,HEALTHY,replay,0.3,0.0
2025-01-03T05:00:00+00:00,AWS-MUM-103,19.7,1011.8,78.0,False,,low,0.4,NORMAL,21.1,1011.3,72.0,HEALTHY,replay,0.7,0.0
2025-01-03T06:00:00+00:00,AWS-MUM-103,19.9,1012.7,76.0,False,,low,0.6,NORMAL,20.7,1012.9,67.0,HEALTHY,replay,1.0,0.0
2025-01-03T07:00:00+00:00,AWS-MUM-103,19.5,1013.5,77.0,False,,low,0.6,NORMAL,20.7,1013.7,68.0,HEALTHY,replay,0.9,0.0
2025-01-03T08:00:00+00:00,AWS-MUM-103,20.8,1014.3,72.0,False,,low,0.7,NORMAL,22.3,1014.5,63.0,HEALTHY,replay,1.1,0.0
2025-01-03T09:00:00+00:00,AWS-MUM-103,23.6,1014.9,61.0,False,,low,1.5,NORMAL,25.5,1015.1,51.0,HEALTHY,replay,2.5,0.0
2025-01-03T10:00:00+00:00,AWS-MUM-103,27.2,1014.7,48.0,False,,low,4.2,NORMAL,28.9,1015.0,38.0,HEALTHY,replay,7.0,0.0
2025-01-03T11:00:00+00:00,AWS-MUM-103,30.3,1013.9,36.0,False,,low,12.2,NORMAL,31.3,1014.2,31.0,HEALTHY,replay,20.3,0.0
2025-01-03T12:00:00+00:00,AWS-MUM-103,32.1,1012.9,30.0,False,,low,6.9,NORMAL,33.0,1013.3,26.0,HEALTHY,replay,11.4,0.0
2025-01-03T13:00:00+00:00,AWS-MUM-103,33.2,1011.3,25.0,False,,low,11.2,NORMAL,33.4,1011.7,25.0,HEALTHY,replay,18.7,0.0
2025-01-03T14:00:00+00:00,AWS-MUM-103,33.8,1010.4,23.0,False,,low,6.6,NORMAL,34.1,1010.7,22.0,HEALTHY,replay,10.9,0.0
2025-01-03T15:00:00+00:00,AWS-MUM-103,34.1,1009.7,22.0,False,,low,6.2,NORMAL,34.3,1010.0,22.0,HEALTHY,replay,10.3,0.0
2025-01-03T16:00:00+00:00,AWS-MUM-103,34.0,1009.3,22.0,False,,low,2.7,NORMAL,33.9,1009.7,21.0,HEALTHY,replay,4.4,0.0
2025-01-03T17:00:00+00:00,AWS-MUM-103,33.4,1009.2,23.0,False,,low,1.6,NORMAL,32.3,1009.8,25.0,HEALTHY,replay,2.7,0.0
2025-01-03T18:00:00+00:00,AWS-MUM-103,30.7,1009.7,27.0,False,,low,2.2,NORMAL,30.5,1010.1,28.0,HEALTHY,replay,3.7,0.0
2026-09-22T07:00:00+00:00,AWS-MUM-103,29.8,1008.5,76.0,True,spike,high,89.9,FUSED_CONSENSUS,29.8,1008.8,76.0,HEALTHY,live,,89.9
2026-09-22T07:30:00+00:00,AWS-MUM-103,31.0,1007.4,72.0,False,,low,0.0,NORMAL,29.9,1007.8,74.0,HEALTHY,live,,0.0
2025-01-01T00:00:00+00:00,AWS-MUM-103,25.1,1013.2,73.0,False,,low,0.0,NORMAL,25.8,1013.4,67.0,HEALTHY,replay,,0.0
2025-01-01T01:00:00+00:00,AWS-MUM-103,24.4,1012.7,76.0,False,,low,0.0,NORMAL,25.4,1012.9,70.0,HEALTHY,replay,,0.0
2025-01-01T02:00:00+00:00,AWS-MUM-103,24.0,1012.0,75.0,False,,low,0.0,NORMAL,24.8,1012.3,71.0,HEALTHY,replay,,0.0
2025-01-01T03:00:00+00:00,AWS-MUM-103,23.4,1011.6,77.0,False,,low,0.0,NORMAL,24.6,1011.8,70.0,HEALTHY,replay,,0.0
2025-01-01T04:00:00+00:00,AWS-MUM-103,22.6,1011.4,79.0,False,,low,0.0,NORMAL,24.0,1011.6,72.0,HEALTHY,replay,,0.0
2025-01-01T05:00:00+00:00,AWS-MUM-103,21.9,1011.7,83.0,False,,low,0.0,NORMAL,23.2,1011.9,75.0,HEALTHY,replay,,0.0
2025-01-01T06:00:00+00:00,AWS-MUM-103,21.1,1012.3,87.0,False,,low,0.0,NORMAL,22.7,1012.5,79.0,HEALTHY,replay,,0.0
2025-01-01T07:00:00+00:00,AWS-MUM-103,20.8,1012.9,86.0,False,,low,0.0,NORMAL,22.4,1013.0,78.0,HEALTHY,replay,,0.0
2025-01-01T08:00:00+00:00,AWS-MUM-103,22.2,1013.8,76.0,False,,low,0.0,NORMAL,23.5,1013.9,72.0,HEALTHY,replay,,0.0
2025-01-01T09:00:00+00:00,AWS-MUM-103,24.9,1014.4,62.0,False,,low,0.0,NORMAL,26.1,1014.6,60.0,HEALTHY,replay,,0.0
2025-01-01T10:00:00+00:00,AWS-MUM-103,27.9,1014.4,51.0,False,,low,0.0,NORMAL,28.8,1014.7,49.0,HEALTHY,replay,,0.0
2025-01-01T11:00:00+00:00,AWS-MUM-103,30.4,1013.9,44.0,False,,low,0.0,NORMAL,31.0,1014.2,41.0,HEALTHY,replay,,0.0
2025-01-01T12:00:00+00:00,AWS-MUM-103,32.1,1012.9,38.0,False,,low,0.0,NORMAL,32.2,1013.3,37.0,HEALTHY,replay,,0.0
2025-01-01T13:00:00+00:00,AWS-MUM-103,33.0,1011.4,33.0,False,,low,0.0,NORMAL,33.3,1011.7,31.0,HEALTHY,replay,,0.0
2025-01-01T14:00:00+00:00,AWS-MUM-103,33.4,1010.3,32.0,False,,low,0.0,NORMAL,33.8,1010.7,30.0,HEALTHY,replay,,0.0
2025-01-01T15:00:00+00:00,AWS-MUM-103,33.6,1009.4,31.0,False,,low,0.0,NORMAL,33.8,1009.8,30.0,HEALTHY,replay,,0.0
2025-01-01T16:00:00+00:00,AWS-MUM-103,33.5,1009.1,32.0,False,,low,0.0,NORMAL,33.0,1009.6,33.0,HEALTHY,replay,,0.0
2025-01-01T17:00:00+00:00,AWS-MUM-103,32.4,1009.2,36.0,False,,low,0.0,NORMAL,30.5,1009.8,47.0,HEALTHY,replay,,0.0
2025-01-01T18:00:00+00:00,AWS-MUM-103,29.5,1010.0,52.0,False,,low,0.0,NORMAL,28.1,1010.5,59.0,HEALTHY,replay,,0.0
2025-01-01T19:00:00+00:00,AWS-MUM-103,28.0,1010.9,59.0,False,,low,0.0,NORMAL,27.2,1011.2,60.0,HEALTHY,replay,,0.0
2025-01-01T20:00:00+00:00,AWS-MUM-103,27.3,1012.0,60.0,False,,low,0.0,NORMAL,26.9,1012.2,60.0,HEALTHY,replay,,0.0
2025-01-01T21:00:00+00:00,AWS-MUM-103,26.7,1012.6,61.0,False,,low,0.0,NORMAL,26.5,1012.8,60.0,HEALTHY,replay,,0.0
2025-01-01T22:00:00+00:00,AWS-MUM-103,25.9,1013.0,64.0,False,,low,0.0,NORMAL,26.1,1013.2,60.0,HEALTHY,replay,,0.0
2025-01-01T23:00:00+00:00,AWS-MUM-103,24.9,1012.9,68.0,False,,low,0.0,NORMAL,26.0,1013.1,65.0,HEALTHY,replay,,0.0
2025-01-02T00:00:00+00:00,AWS-MUM-103,24.0,1012.6,73.0,False,,low,0.2,NORMAL,24.8,1012.8,71.0,HEALTHY,replay,0.3,0.0
2025-01-02T01:00:00+00:00,AWS-MUM-103,23.2,1012.3,78.0,False,,low,0.1,NORMAL,23.9,1012.5,76.0,HEALTHY,replay,0.2,0.0
2025-01-02T02:00:00+00:00,AWS-MUM-103,22.5,1012.0,83.0,False,,low,0.2,NORMAL,23.7,1012.2,81.0,HEALTHY,replay,0.4,0.0
2025-01-02T03:00:00+00:00,AWS-MUM-103,21.7,1011.6,86.0,False,,low,0.2,NORMAL,23.2,1011.8,85.0,HEALTHY,replay,0.4,0.0
2025-01-02T04:00:00+00:00,AWS-MUM-103,21.1,1011.4,89.0,False,,low,0.2,NORMAL,22.6,1011.6,79.0,HEALTHY,replay,0.3,0.0
2025-01-02T05:00:00+00:00,AWS-MUM-103,20.5,1011.5,93.0,False,,low,0.2,NORMAL,22.0,1011.7,80.0,HEALTHY,replay,0.3,0.0
2025-01-02T06:00:00+00:00,AWS-MUM-103,20.0,1012.0,94.0,False,,low,0.3,NORMAL,21.4,1012.2,81.0,HEALTHY,replay,0.5,0.0
2025-01-02T07:00:00+00:00,AWS-MUM-103,19.8,1012.6,94.0,False,,low,0.3,NORMAL,21.3,1012.8,82.0,HEALTHY,replay,0.5,0.0
2025-01-02T08:00:00+00:00,AWS-MUM-103,21.1,1013.5,83.0,False,,low,1.2,NORMAL,22.7,1013.7,76.0,HEALTHY,replay,2.0,0.0
2025-01-02T09:00:00+00:00,AWS-MUM-103,23.7,1014.2,68.0,False,,low,2.4,NORMAL,25.4,1014.4,63.0,HEALTHY,replay,3.9,0.0
2025-01-02T10:00:00+00:00,AWS-MUM-103,26.9,1014.3,54.0,False,,low,7.2,NORMAL,28.5,1014.5,49.0,HEALTHY,replay,12.1,0.0
2025-01-02T11:00:00+00:00,AWS-MUM-103,29.7,1013.5,44.0,False,,low,5.3,NORMAL,30.9,1013.8,40.0,HEALTHY,replay,8.8,0.0
2025-01-02T12:00:00+00:00,AWS-MUM-103,31.7,1012.6,36.0,False,,low,7.1,NORMAL,32.3,1012.9,34.0,HEALTHY,replay,11.9,0.0
2025-01-02T13:00:00+00:00,AWS-MUM-103,33.1,1011.2,30.0,False,,low,8.9,NORMAL,33.5,1011.6,29.0,HEALTHY,replay,14.8,0.0
2025-01-02T14:00:00+00:00,AWS-MUM-103,33.8,1010.2,27.0,False,,low,5.6,NORMAL,34.3,1010.6,25.0,HEALTHY,replay,9.4,0.0
2025-01-02T15:00:00+00:00,AWS-MUM-103,34.1,1009.7,27.0,False,,low,1.8,NORMAL,34.5,1010.0,24.0,HEALTHY,replay,3.0,0.0
2025-01-02T16:00:00+00:00,AWS-MUM-103,33.9,1009.4,27.0,False,,low,1.4,NORMAL,34.0,1009.9,25.0,HEALTHY,replay,2.3,0.0
2025-01-02T17:00:00+00:00,AWS-MUM-103,32.8,1009.6,31.0,False,,low,1.2,NORMAL,31.7,1010.2,36.0,HEALTHY,replay,1.9,0.0
2025-01-02T18:00:00+00:00,AWS-MUM-103,30.3,1010.3,41.0,False,,low,2.3,NORMAL,28.9,1010.7,48.0,HEALTHY,replay,3.8,0.0
2025-01-02T19:00:00+00:00,AWS-MUM-103,28.3,1011.3,51.0,False,,low,3.0,NORMAL,27.6,1011.6,51.0,HEALTHY,replay,5.0,0.0
2025-01-02T20:00:00+00:00,AWS-MUM-103,27.5,1012.2,54.0,False,,low,0.9,NORMAL,27.3,1012.4,52.0,HEALTHY,replay,1.5,0.0
2025-01-02T21:00:00+00:00,AWS-MUM-103,26.6,1012.7,58.0,False,,low,0.5,NORMAL,27.0,1012.9,53.0,HEALTHY,replay,0.9,0.0
2025-01-02T22:00:00+00:00,AWS-MUM-103,25.5,1012.9,62.0,False,,low,0.4,NORMAL,26.3,1013.1,58.0,HEALTHY,replay,0.7,0.0
2025-01-02T23:00:00+00:00,AWS-MUM-103,23.9,1013.0,68.0,False,,low,0.4,NORMAL,25.2,1013.2,63.0,HEALTHY,replay,0.7,0.0
2025-01-03T00:00:00+00:00,AWS-MUM-103,22.6,1012.9,74.0,False,,low,0.4,NORMAL,23.3,1013.1,70.0,HEALTHY,replay,0.7,0.0
2025-01-03T01:00:00+00:00,AWS-MUM-103,21.6,1012.4,77.0,False,,low,0.4,NORMAL,22.0,1012.6,76.0,HEALTHY,replay,0.7,0.0
2025-01-03T02:00:00+00:00,AWS-MUM-103,21.0,1011.9,78.0,False,,low,0.2,NORMAL,21.3,1012.1,72.0,HEALTHY,replay,0.4,0.0
2025-01-03T03:00:00+00:00,AWS-MUM-103,20.4,1011.6,79.0,False,,low,0.1,NORMAL,20.6,1011.8,76.0,HEALTHY,replay,0.2,0.0
2025-01-03T04:00:00+00:00,AWS-MUM-103,19.9,1011.6,79.0,False,,low,0.2,NORMAL,20.0,1011.7,76.0,HEALTHY,replay,0.3,0.0
2025-01-03T05:00:00+00:00,AWS-MUM-103,19.7,1011.8,78.0,False,,low,0.4,NORMAL,21.1,1011.3,72.0,HEALTHY,replay,0.7,0.0
2025-01-03T06:00:00+00:00,AWS-MUM-103,19.9,1012.7,76.0,False,,low,0.6,NORMAL,20.7,1012.9,67.0,HEALTHY,replay,1.0,0.0
2025-01-03T07:00:00+00:00,AWS-MUM-103,19.5,1013.5,77.0,False,,low,0.6,NORMAL,20.7,1013.7,68.0,HEALTHY,replay,0.9,0.0
2025-01-03T08:00:00+00:00,AWS-MUM-103,20.8,1014.3,72.0,False,,low,0.7,NORMAL,22.3,1014.5,63.0,HEALTHY,replay,1.1,0.0
2025-01-03T09:00:00+00:00,AWS-MUM-103,23.6,1014.9,61.0,False,,low,1.5,NORMAL,25.5,1015.1,51.0,HEALTHY,replay,2.5,0.0
2025-01-03T10:00:00+00:00,AWS-MUM-103,27.2,1014.7,48.0,False,,low,4.2,NORMAL,28.9,1015.0,38.0,HEALTHY,replay,7.0,0.0
2025-01-03T11:00:00+00:00,AWS-MUM-103,30.3,1013.9,36.0,False,,low,12.2,NORMAL,31.3,1014.2,31.0,HEALTHY,replay,20.3,0.0
2025-01-03T12:00:00+00:00,AWS-MUM-103,32.1,1012.9,30.0,False,,low,6.9,NORMAL,33.0,1013.3,26.0,HEALTHY,replay,11.4,0.0
2025-01-03T13:00:00+00:00,AWS-MUM-103,33.2,1011.3,25.0,False,,low,11.2,NORMAL,33.4,1011.7,25.0,HEALTHY,replay,18.7,0.0
2025-01-03T14:00:00+00:00,AWS-MUM-103,33.8,1010.4,23.0,False,,low,6.6,NORMAL,34.1,1010.7,22.0,HEALTHY,replay,10.9,0.0
2025-01-03T15:00:00+00:00,AWS-MUM-103,34.1,1009.7,22.0,False,,low,6.2,NORMAL,34.3,1010.0,22.0,HEALTHY,replay,10.3,0.0
2025-01-03T16:00:00+00:00,AWS-MUM-103,34.0,1009.3,22.0,False,,low,2.7,NORMAL,33.9,1009.7,21.0,HEALTHY,replay,4.4,0.0
2025-01-03T17:00:00+00:00,AWS-MUM-103,33.4,1009.2,23.0,False,,low,1.6,NORMAL,32.3,1009.8,25.0,HEALTHY,replay,2.7,0.0
2025-01-03T18:00:00+00:00,AWS-MUM-103,30.7,1009.7,27.0,False,,low,2.2,NORMAL,30.5,1010.1,28.0,HEALTHY,replay,3.7,0.0
2025-01-03T19:00:00+00:00,AWS-MUM-103,28.4,1010.8,38.0,False,,low,7.2,NORMAL,27.0,1011.1,51.0,HEALTHY,replay,11.9,0.0
2025-01-03T20:00:00+00:00,AWS-MUM-103,26.1,1011.4,52.0,False,,low,9.4,NORMAL,26.0,1011.7,55.0,HEALTHY,replay,15.7,0.0
2025-01-03T21:00:00+00:00,AWS-MUM-103,25.1,1011.6,54.0,False,,low,1.6,NORMAL,26.2,1011.8,50.0,HEALTHY,replay,2.6,0.0
2025-01-03T22:00:00+00:00,AWS-MUM-103,23.7,1011.8,59.0,False,,low,1.3,NORMAL,25.6,1012.0,53.0,HEALTHY,replay,2.1,0.0
2025-01-03T23:00:00+00:00,AWS-MUM-103,22.4,1011.5,64.0,False,,low,0.9,NORMAL,24.4,1011.7,56.0,HEALTHY,replay,1.5,0.0
2025-01-04T00:00:00+00:00,AWS-MUM-103,21.6,1011.1,64.0,False,,low,0.5,NORMAL,23.1,1011.3,60.0,HEALTHY,replay,0.8,0.0
2025-01-04T01:00:00+00:00,AWS-MUM-103,20.9,1010.8,63.0,False,,low,0.3,NORMAL,21.8,1011.0,62.0,HEALTHY,replay,0.4,0.0
2025-01-04T02:00:00+00:00,AWS-MUM-103,20.1,1010.5,66.0,False,,low,0.2,NORMAL,20.8,1010.6,63.0,HEALTHY,replay,0.3,0.0
2025-01-04T03:00:00+00:00,AWS-MUM-103,19.4,1010.0,69.0,False,,low,0.2,NORMAL,20.1,1010.2,65.0,HEALTHY,replay,0.3,0.0
2025-01-04T04:00:00+00:00,AWS-MUM-103,18.7,1010.3,72.0,False,,low,0.2,NORMAL,19.7,1010.5,68.0,HEALTHY,replay,0.3,0.0
2025-01-04T05:00:00+00:00,AWS-MUM-103,17.9,1010.5,77.0,False,,low,0.4,NORMAL,19.4,1010.7,70.0,HEALTHY,replay,0.6,0.0
2025-01-04T06:00:00+00:00,AWS-MUM-103,17.7,1011.5,77.0,False,,low,0.3,NORMAL,19.3,1011.7,62.0,HEALTHY,replay,0.5,0.0
2025-01-04T07:00:00+00:00,AWS-MUM-103,17.4,1012.1,78.0,False,,low,0.4,NORMAL,19.3,1012.3,62.0,HEALTHY,replay,0.7,0.0
2025-01-04T08:00:00+00:00,AWS-MUM-103,18.5,1012.7,73.0,False,,low,0.6,NORMAL,21.1,1012.9,54.0,HEALTHY,replay,1.0,0.0
2025-01-04T09:00:00+00:00,AWS-MUM-103,21.7,1013.3,57.0,False,,low,1.9,NORMAL,24.4,1013.5,44.0,HEALTHY,replay,3.1,0.0
2025-01-04T10:00:00+00:00,AWS-MUM-103,25.7,1013.2,41.0,False,,low,17.8,NORMAL,28.6,1013.4,29.0,HEALTHY,replay,29.6,0.0
2025-01-04T11:00:00+00:00,AWS-MUM-103,29.4,1012.4,29.0,False,,low,33.2,NORMAL,31.5,1012.7,21.0,HEALTHY,replay,55.4,0.0
2025-01-04T12:00:00+00:00,AWS-MUM-103,31.6,1011.2,22.0,False,,low,31.6,NORMAL,32.9,1011.5,17.0,HEALTHY,replay,52.7,0.0
2025-01-04T13:00:00+00:00,AWS-MUM-103,32.8,1009.9,20.0,False,,low,22.6,NORMAL,33.2,1010.2,18.0,HEALTHY,replay,37.7,0.0
2025-01-04T14:00:00+00:00,AWS-MUM-103,33.7,1008.9,18.0,False,,low,12.4,NORMAL,34.3,1009.2,17.0,HEALTHY,replay,20.7,0.0
2025-01-04T15:00:00+00:00,AWS-MUM-103,34.2,1008.2,17.0,False,,low,8.5,NORMAL,33.4,1008.6,22.0,HEALTHY,replay,14.2,0.0
2025-01-04T16:00:00+00:00,AWS-MUM-103,33.6,1008.1,18.0,False,,low,2.4,NORMAL,31.2,1008.7,27.0,HEALTHY,replay,4.0,0.0
2025-01-04T17:00:00+00:00,AWS-MUM-103,31.3,1008.7,27.0,False,,low,3.9,NORMAL,29.3,1009.2,34.0,HEALTHY,replay,6.6,0.0
